"filename", "language", "JavaScript", "JSON with Comments", "JSON", "TypeScript", "Docker", "Markdown", "HTML", "comment", "blank", "total"
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\.eslintrc.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\Dockerfile", "Docker", 0, 0, 0, 0, 8, 0, 0, 0, 9, 17
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\README.md", "Markdown", 0, 0, 0, 0, 0, 51, 0, 2, 21, 74
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\nest-cli.json", "JSON", 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\package-lock.json", "JSON", 0, 0, 12858, 0, 0, 0, 0, 0, 1, 12859
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\package.json", "JSON", 0, 0, 86, 0, 0, 0, 0, 0, 1, 87
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\almacen\almacen.controller.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 9, 31
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\almacen\almacen.module.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 4, 27
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\almacen\almacen.service.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 4, 30
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\emails\emails.controller.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\emails\emails.module.ts", "TypeScript", 0, 0, 0, 50, 0, 0, 0, 0, 3, 53
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\emails\emails.service.ts", "TypeScript", 0, 0, 0, 43, 0, 0, 0, 0, 15, 58
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\estadistica\estadistica.controller.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 7, 41
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\estadistica\estadistica.module.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 2, 28
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\estadistica\estadistica.service.ts", "TypeScript", 0, 0, 0, 146, 0, 0, 0, 3, 23, 172
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\funcionalidad\funcionalidad.controller.ts", "TypeScript", 0, 0, 0, 84, 0, 0, 0, 2, 19, 105
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\funcionalidad\funcionalidad.module.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 2, 26
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\funcionalidad\funcionalidad.service.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 7, 38
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\ingreso\ingreso.controller.ts", "TypeScript", 0, 0, 0, 59, 0, 0, 0, 0, 26, 85
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\ingreso\ingreso.module.ts", "TypeScript", 0, 0, 0, 39, 0, 0, 0, 0, 4, 43
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\ingreso\ingreso.service.ts", "TypeScript", 0, 0, 0, 144, 0, 0, 0, 0, 46, 190
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\inventario\inventario.controller.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 8, 29
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\inventario\inventario.module.ts", "TypeScript", 0, 0, 0, 41, 0, 0, 0, 0, 5, 46
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\inventario\inventario.service.ts", "TypeScript", 0, 0, 0, 64, 0, 0, 0, 0, 26, 90
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\log\log.controller.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\log\log.module.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 2, 26
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\log\log.service.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 4, 28
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\pago\dto\create-pago.dto.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\pago\dto\update-pago.dto.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\pago\entities\pago.entity.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\pago\pago.controller.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 19, 9, 53
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\pago\pago.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\pago\pago.service.ts", "TypeScript", 0, 0, 0, 95, 0, 0, 0, 33, 23, 151
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\producto\producto.controller.ts", "TypeScript", 0, 0, 0, 255, 0, 0, 0, 4, 46, 305
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\producto\producto.module.ts", "TypeScript", 0, 0, 0, 56, 0, 0, 0, 0, 5, 61
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\producto\producto.service.ts", "TypeScript", 0, 0, 0, 429, 0, 0, 0, 0, 83, 512
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\proveedor\proveedor.controller.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 8, 30
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\proveedor\proveedor.module.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 3, 26
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\proveedor\proveedor.service.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 4, 30
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\reporte\mail.service.ts", "TypeScript", 0, 0, 0, 38, 0, 0, 0, 0, 4, 42
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\reporte\pdf.service.ts", "TypeScript", 0, 0, 0, 193, 0, 0, 0, 0, 58, 251
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\reporte\reporte.controller.ts", "TypeScript", 0, 0, 0, 53, 0, 0, 0, 6, 17, 76
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\reporte\reporte.module.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 2, 32
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\reporte\reporte.service.ts", "TypeScript", 0, 0, 0, 123, 0, 0, 0, 0, 42, 165
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\rol\rol.controller.ts", "TypeScript", 0, 0, 0, 39, 0, 0, 0, 0, 8, 47
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\rol\rol.module.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 8, 33
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\rol\rol.service.ts", "TypeScript", 0, 0, 0, 47, 0, 0, 0, 0, 10, 57
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\tcliente\tcliente.controller.ts", "TypeScript", 0, 0, 0, 87, 0, 0, 0, 0, 24, 111
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\tcliente\tcliente.module.ts", "TypeScript", 0, 0, 0, 51, 0, 0, 0, 7, 4, 62
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\tcliente\tcliente.service.ts", "TypeScript", 0, 0, 0, 252, 0, 0, 0, 0, 47, 299
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\tenant\tenant.controller.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 12, 37
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\tenant\tenant.module.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 2, 38
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\tenant\tenant.service.ts", "TypeScript", 0, 0, 0, 83, 0, 0, 0, 0, 21, 104
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\usuario\usuario.controller.ts", "TypeScript", 0, 0, 0, 48, 0, 0, 0, 0, 16, 64
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\usuario\usuario.module.ts", "TypeScript", 0, 0, 0, 43, 0, 0, 0, 0, 2, 45
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\usuario\usuario.service.ts", "TypeScript", 0, 0, 0, 124, 0, 0, 0, 1, 28, 153
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\venta\venta.controller.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 15, 51
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\venta\venta.module.ts", "TypeScript", 0, 0, 0, 39, 0, 0, 0, 0, 3, 42
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\venta\venta.service.ts", "TypeScript", 0, 0, 0, 83, 0, 0, 0, 0, 18, 101
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\visitante\visitante.controller.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 6, 35
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\visitante\visitante.module.ts", "TypeScript", 0, 0, 0, 39, 0, 0, 0, 0, 2, 41
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\visitante\visitante.service.ts", "TypeScript", 0, 0, 0, 84, 0, 0, 0, 0, 30, 114
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\app.controller.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\app.module.ts", "TypeScript", 0, 0, 0, 49, 0, 0, 0, 2, 18, 69
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\app.service.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\email\email-verification.ejs", "HTML", 0, 0, 0, 0, 0, 0, 251, 35, 26, 312
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\guards\auth\auth.guard.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 10, 36
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\guards\cliente\cliente.guard.ts", "TypeScript", 0, 0, 0, 32, 0, 0, 0, 0, 13, 45
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\interceptors\admin-interceptor\admin-interceptor.interceptor.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 0, 9, 36
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\interceptors\cliente-interceptor\cliente-interceptor.interceptor.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\main.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 6, 18
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\almacen.schema.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\carrito.schema.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 2, 32
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\categoria.schema.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 3, 34
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\cliente.schema.ts", "TypeScript", 0, 0, 0, 39, 0, 0, 0, 0, 3, 42
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\cupon.schema.ts", "TypeScript", 0, 0, 0, 47, 0, 0, 0, 0, 2, 49
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\cupon_detalle.schema.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 1, 31
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\funcionalidad.schema.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 3, 22
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\ingreso.schema.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 4, 40
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\ingresoDetalle.schema.ts", "TypeScript", 0, 0, 0, 51, 0, 0, 0, 0, 3, 54
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\log.schema.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 3, 37
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\producto.schema.ts", "TypeScript", 0, 0, 0, 60, 0, 0, 0, 0, 2, 62
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\producto_galeria.schema.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\producto_variedad.schema.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 3, 19
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\proveedor.schema.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\rol.schema.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\tienda.schema.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\usuario.schema.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 1, 35
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\ventaDetalle.schema.ts", "TypeScript", 0, 0, 0, 32, 0, 0, 0, 0, 6, 38
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\ventas.schema.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 4, 30
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\test\app.e2e-spec.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 5, 25
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\test\jest-e2e.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\tsconfig.build.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\HP\Documents\Ecommer\EcommerceBackend\tsconfig.json", "JSON with Comments", 0, 21, 0, 0, 0, 0, 0, 0, 1, 22
"Total", "-", 26, 21, 12965, 4228, 8, 51, 251, 114, 966, 18630