cliente_id,email,nombre,ultima_compra,recencia_dias,num_compras,total_gastado,valor_promedio,clasificacion_preferida,subcategoria_preferida,top_productos
6803b146fe643e89a76e2417,[email],Diego José Campos,2025-04-08 19:56:47,10,55,19417,353.03636363636366,Femenino,Zapatillas Casual,"Zapatillas Junior Pro 165, Lonchera Unicorn Lite 484, Gadget Junior Pro 125"
6803b146fe643e89a76e241a,[email],Antonia Caballero Benítez,2025-04-12 11:29:27,7,47,18907,402.27659574468083,Niñas,Zapatillas Casual,"Mochila Premium Gold Pro 562, Mochila Explorer Premium 499, Tenis Jogging Lite 515"
6803b146fe643e89a76e2416,[email],Alejandro Julio Rubio Crespo,2025-04-19 18:41:39,-1,52,18861,362.71153846153845,Niñas,Loncheras,"Mochila Escolar Princess Plus 598, Mochila Escolar Princess 2.0 624, Mochila Premium Gold Lite 303"
6803b148fe643e89a76e2434,[email],José Pedro Esteban Blanco,2025-04-12 19:19:18,6,49,16538,337.51020408163265,Niñas,Loncheras,"Tenis Sport Girl Max 693, Zapatillas City Lite 470, Sandalias Beach Pro 698"
6803b14bfe643e89a76e2469,[email],Lourdes Gómez,2025-04-16 14:18:08,3,29,15088,520.2758620689655,Masculino,Mochilas para Niños,"Mochila Junior Pink Premium 210, Mochila Premium Gold Lite 207, Audífonos Girl Premium 683"
6803b146fe643e89a76e2414,[email],José Núñez Nieto,2025-04-19 07:17:06,0,47,14827,315.468085106383,Niñas,Sandalias,"Lonchera Unicorn Lite 225, Mochila Escolar Princess Max 572, Kit Edición Limitada Fashion Pro 978"
6803b14afe643e89a76e245e,[email],Valeria Castro,2025-04-18 12:29:29,1,38,14674,386.1578947368421,Niños,Mochilas Escolares,"Tenis Sport Girl Premium 762, Audífonos Kid Pro 362, Mochila Junior Pink 2.0 712"
6803b147fe643e89a76e2424,[email],Antonia Herrero Martín,2025-04-12 12:09:40,7,50,14527,290.54,Niñas,Loncheras,"Tenis Jogging Lite 515, Cartuchera Dream Lite 460, Mochila Personajes Girl Pro 506"
6803b148fe643e89a76e2438,[email],Carolina Ortega,2025-04-08 22:16:00,10,38,14251,375.0263157894737,Niños,Zapatillas Casual,"Tenis Sport Kid Lite 256, Mochila Premium Max 392, Pantalón Sweet Plus 407"
6803b147fe643e89a76e2429,[email],Salvador Duran,2025-04-16 23:13:08,2,46,14242,309.60869565217394,Niñas,Mochilas Escolares,"Mochila Personajes Girl Pro 506, Estuche Tech Plus 785, Mochila Junior Pink Lite 886"
6803b147fe643e89a76e2426,[email],Carlos Carmona Domínguez,2025-04-17 08:50:24,2,40,14154,353.85,Niñas,Mochilas para Niños,"Mochila Escolar Princess Plus 598, Camiseta Princess 2.0 303, Mochila Junior Premium 895"
6803b148fe643e89a76e2440,[email],Julio Giménez,2025-04-16 19:32:13,2,45,13576,301.68888888888887,Masculino,Premium,"Pantalón Sweet Pro 229, Morral Elegance Pro 201, Mochila Premium Gold Lite 207"
6803b14afe643e89a76e2457,[email],Marcos Raúl Gómez,2025-04-13 17:45:24,5,42,12918,307.57142857142856,Niñas,Mochilas para Niños,"Chaqueta City Lite 956, Zapatillas City Fit Plus 816, Set Colección Infantil Premium 428"
6803b14cfe643e89a76e2479,[email],Camila Catalina Gutiérrez,2025-04-19 19:36:12,-1,37,12789,345.64864864864865,Niñas,Audífonos,"Mochila Junior Pink 2.0 712, Mochila Escolar Princess 2.0 714, Mochila Fashion 2.0 197"
6803b14afe643e89a76e2456,[email],Ernesto José Núñez,2025-04-15 11:58:12,4,37,12566,339.6216216216216,Masculino,Audífonos,"Mochila Premium Gold Lite 303, Mochila Escolar Princess Max 139, Chaqueta Urban 2.0 342"
6803b14afe643e89a76e2452,[email],Juana Benítez,2025-04-14 07:15:28,5,36,12371,343.6388888888889,Niñas,Gadgets Infantiles,"Mochila Premium Gold Pro 562, Mochila Escolar Princess Plus 149, Case Phone Cute Premium 740"
6803b14dfe643e89a76e247f,[email],Rafael Roberto Hidalgo,2025-04-16 12:12:42,3,28,10490,374.64285714285717,Niñas,Loncheras,"Tenis Sport Girl Premium 762, Neceser Voyage Premium 948, Zapatillas City Fit Premium 174"
6803b14cfe643e89a76e2477,[email],Leticia Hernández,2025-04-04 08:35:11,15,28,9898,353.5,Niñas,Loncheras,"Chaqueta Junior 2.0 907, Mochila Escolar Princess Plus 149, Zapatillas Junior Plus 801"
6803b14efe643e89a76e248a,[email],Julia Isabel Santana Ferrer,2025-04-18 07:34:20,1,26,9852,378.9230769230769,Niñas,Zapatillas Deportivas,"Sandalias Summer Kid Max 139, Set Colección Sweet Lite 366, Morral Elegance Pro 201"
6803b14bfe643e89a76e2464,[email],Juana Medina Pastor,2025-03-30 08:12:45,20,33,9449,286.3333333333333,Niñas,Loncheras,"Mochila Lifestyle Lite 922, Lonchera Unicorn Lite 484, Mochila Premium Gold Lite 238"
6803b14dfe643e89a76e2482,[email],Víctor Prieto,2025-04-05 17:42:11,13,28,9133,326.17857142857144,Niñas,Zapatillas Casual,"Chaqueta Junior Lite 147, Estuche Glam 2.0 339, Chaqueta Junior Girl Max 125"
6803b146fe643e89a76e2422,[email],Alicia Santiago López,2025-04-07 12:55:13,12,27,8824,326.81481481481484,Niñas,Gadgets Infantiles,"Case Phone Cute Lite 567, Chaqueta Junior Lite 147, Case Phone Cute Premium 740"
6803b145fe643e89a76e2413,[email],Martín García López,2025-04-15 13:33:31,4,21,7913,376.[phone],Niños,Botas,"Case Phone Plus 859, Case Phone Cute Lite 567, Zapatillas Junior Premium 652"
6803b146fe643e89a76e241b,[email],Martha Vidal,2025-04-15 20:33:36,3,19,7135,375.5263157894737,Niñas,Sandalias,"Mochila Explorer 2.0 329, Cartuchera Dream Lite 358, Case Phone Cute Pro 918"
6803b14afe643e89a76e2458,[email],Oscar Salvador Velasco,2025-04-15 22:19:24,3,17,6667,392.1764705882353,Niñas,Mochilas para Niños,"Mochila Premium Gold Lite 238, Mochila Junior Pink Lite 886, Mochila Lifestyle Lite 922"
6803b146fe643e89a76e241d,[email],Alejandra Giménez,2025-04-16 22:47:04,2,18,6649,369.3888888888889,Niñas,Botas,"Sandalias Fun Pro 910, Mochila Escolar Princess Plus 598, Mochila Urbana 2.0 432"
6803b14afe643e89a76e2451,[email],Silvia Gómez Caballero,2025-04-16 09:43:13,3,14,6636,474.0,Niñas,Botas,"Tenis Sport Kid 2.0 953, Mochila Escolar Princess Premium 666, Mochila Escolar Princess Max 572"
6803b146fe643e89a76e2423,[email],Pablo Gil,2025-03-11 16:03:50,39,17,6487,381.5882352941176,Niños,Mochilas para Niños,"Mochila Junior Pink Plus 344, Estuche Triple Max 953, Mochila Fashion 2.0 358"
6803b145fe643e89a76e240e,[email],José Rodríguez Moya,2025-04-04 17:20:49,14,18,6442,357.8888888888889,Masculino,Gorras y Sombreros,"Estuche Triple Premium 222, Mochila Lifestyle Lite 922, Case Phone Plus 859"
6803b14bfe643e89a76e2468,[email],Oscar Ramírez Hidalgo,2025-04-05 16:00:17,14,24,6359,264.9583333333333,Niños,Loncheras,"Zapatillas Junior Pro 165, Audífonos Girl Premium 683, Estuche Glam 2.0 339"
6803b14afe643e89a76e245b,[email],Carmen Hidalgo,2025-04-07 08:07:33,12,12,6253,521.0833333333334,Niñas,Mochilas para Niños,"Zapatillas Junior Plus 801, Case Phone Cute Premium 740, Mochila Escolar Princess Premium 666"
6803b146fe643e89a76e2421,[email],Adriana Cecilia Lozano Esteban,2025-03-31 16:41:18,19,20,6231,311.55,Niñas,Pantalones,"Mochila Escolar Princess Plus 598, Chaqueta City Premium 785, Mochila Personajes Premium 857"
6803b14ffe643e89a76e2496,[email],Luis Calvo,2025-04-11 10:44:49,8,22,6223,282.8636363636364,Femenino,Loncheras,"Sandalias Beach Lite 426, Tenis Sport Kid Max 622, Tenis Sport Kid 2.0 953"
6803b148fe643e89a76e243d,[email],Ernesto Rafael Fuentes Santiago,2025-04-07 15:51:54,12,19,6165,324.4736842105263,Niñas,Cartucheras,"Mochila Premium Gold Max 284, Tenis Sport Girl Premium 762, Cartuchera Dream Lite 163"
6803b147fe643e89a76e2432,[email],Luisa Teresa Ramírez Muñoz,2025-03-05 18:38:21,44,14,6153,439.5,Niños,Premium,"Tenis Sport Kid 2.0 953, Set Colección Infantil Premium 428, Mochila Personajes Max 351"
6803b145fe643e89a76e240f,[email],Carmen Mónica López Rodríguez,2025-03-25 22:07:15,24,19,6143,323.3157894736842,Niños,Zapatillas Deportivas,"Kit Edición Limitada Fashion Plus 719, Bolso de Mano Evening Pro 561, Sandalias Beach Lite 426"
6803b14afe643e89a76e2455,[email],Carmen Ferrer,2025-02-25 15:26:13,53,16,5978,373.625,Niños,Mochilas para Niños,"Zapatillas Junior 2.0 130, Morral Elegance Pro 201, Mochila Lifestyle Lite 922"
6803b149fe643e89a76e244e,[email],Camila Ferrer,2025-04-15 10:24:42,4,14,5902,421.57142857142856,Masculino,Zapatillas Deportivas,"Tenis Sport Kid Lite 256, Mochila Junior Pink Lite 886, Case Phone Cute Plus 213"
6803b14dfe643e89a76e2481,[email],Gabriel Fernández Crespo,2025-04-18 20:21:50,0,12,5568,464.0,Niñas,Botas,"Pantalón Sweet Plus 407, Zapatillas Junior Pro 165, Tenis Sport Girl Max 693"
6803b146fe643e89a76e2420,[email],Manuel Moya Herrero,2025-03-19 07:52:16,31,19,5500,289.4736842105263,Niños,Loncheras,"Powerbank Compact Pro 221, Lonchera Unicorn Pro 154, Zapatillas Junior Plus 801"
6803b14cfe643e89a76e2473,[email],Sergio Prieto Castro,2025-04-18 23:56:38,0,12,5016,418.0,Niños,Mochilas para Niños,"Kit Edición Limitada Max 224, Mochila Junior Pink Plus 344, Mochila Escolar Princess Max 572"
6803b147fe643e89a76e2431,[email],Carmen Ramos Molina,2025-03-20 14:05:42,30,16,4991,311.9375,Masculino,Mochilas para Niños,"Mochila Explorer Premium 499, Tenis Sport Kid Max 622, Tenis Jogging Lite 515"
6803b149fe643e89a76e2446,[email],Martín Diego Núñez Méndez,2025-03-19 08:46:32,31,16,4857,303.5625,Niñas,Mochilas Escolares,"Mochila Explorer 2.0 498, Case Phone Fashion Lite 560, Morral Elegance Max 730"
6803b149fe643e89a76e244a,[email],Luis Pedro Sanz,2025-03-09 13:39:40,41,16,4854,303.375,Masculino,Mochilas Escolares,"Powerbank 10000 Lite 595, Tenis Sport Girl Max 693, Zapatillas Junior Pro 165"
6803b14cfe643e89a76e2471,[email],Claudia Guadalupe Iglesias Ibáñez,2025-03-30 18:15:09,19,10,4774,477.4,Niños,Loncheras,"Lonchera Space Lite 418, Mochila Personajes Premium 857, Mochila Lifestyle Lite 922"
6803b148fe643e89a76e2442,[email],Carolina Guadalupe Arias Campos,2025-03-08 12:21:48,42,17,4582,269.52941176470586,Niñas,Gadgets Infantiles,"Mochila Junior Pink Lite 886, Lonchera Unicorn Max 511, Kit Edición Limitada Fashion Plus 893"
6803b147fe643e89a76e2433,[email],César Eduardo Cabrera Navarro,2025-03-27 12:08:38,23,14,4563,325.92857142857144,Niños,Gadgets Infantiles,"Tenis Sport Girl Max 693, Kit Edición Limitada Fashion Pro 978, Gadget Junior 2.0 222"
6803b151fe643e89a76e24a7,[email],Julio Eduardo Méndez Márquez,2025-04-14 21:20:24,4,13,4560,350.7692307692308,Masculino,Audífonos,"Camiseta Logo Max 685, Chaqueta Junior Lite 147, Mochila Lifestyle Lite 922"
6803b14bfe643e89a76e2460,[email],José Gallego,2025-04-16 08:19:46,3,8,4516,564.5,Femenino,Estuches,"Estuche Glam 2.0 339, Mochila Escolar Princess Max 139, Bolso de Mano Evening Premium 952"
6803b146fe643e89a76e2415,[email],Isabel Marín,2025-04-19 15:33:32,0,14,4479,319.92857142857144,Niñas,Zapatillas Deportivas,"Mochila Junior Pink Plus 344, Mochila Escolar Princess Plus 149, Mochila Fashion 2.0 197"
6803b14bfe643e89a76e246b,[email],Ricardo Carrasco,2025-04-06 09:08:21,13,11,4417,401.54545454545456,Masculino,Gorras y Sombreros,"Zapatillas Junior Plus 801, Mochila Urbana Lite 929, Mochila Premium Max 392"
6803b149fe643e89a76e244c,[email],Lourdes Castillo,2025-04-17 11:06:12,2,12,4327,360.5833333333333,Masculino,Botas,"Morral Universitario Max 595, Chaqueta City Lite 897, Set Eco-friendly Plus 492"
6803b14cfe643e89a76e2472,[email],Rosa Verónica Moreno,2025-04-14 09:11:54,5,11,4305,391.3636363636364,Niñas,Loncheras,"Tenis Sport Kid 2.0 953, Set Eco-friendly Plus 492, Tenis Jogging Lite 515"
6803b147fe643e89a76e242e,[email],Martha Sofía Sáez,2025-04-05 22:41:35,13,14,4265,304.64285714285717,Masculino,Bolsos Deportivos,"Botas Urban Pro 354, Mochila Urbana 2.0 432, Cartuchera Dream Premium 994"
6803b14cfe643e89a76e2470,[email],Gonzalo Santiago,2025-04-16 15:35:47,3,6,4114,685.6666666666666,Niñas,Mochilas Escolares,"Kit Edición Limitada Fashion Plus 653, Bolso de Mano Evening Premium 952, Tenis Sport Kid 2.0 953"
6803b148fe643e89a76e2437,[email],Alfredo Medina Rodríguez,2025-04-18 21:53:25,0,8,4110,513.75,Niños,Botas,"Sandalias Summer Kid 2.0 451, Mochila Premium Max 392, Mochila Urbana 2.0 432"
6803b149fe643e89a76e2449,[email],Eduardo Mora,2025-04-01 13:21:34,18,13,4105,315.7692307692308,Niñas,Sandalias,"Zapatillas Junior Plus 214, Zapatillas City Lite 470, Tenis Sport Girl Max 693"
6803b148fe643e89a76e243f,[email],Guadalupe Beatriz Fernández,2025-04-19 22:28:25,-1,11,3997,363.3636363636364,Niñas,Botas,"Chaqueta City Lite 221, Tenis Sport Girl Plus 570, Pantalón Sweet Pro 229"
6803b14dfe643e89a76e2484,[email],Alfredo Armando Vicente,2025-04-14 11:10:14,5,9,3983,442.55555555555554,Niñas,Sandalias,"Camiseta Logo Max 333, Set Colección Sweet Lite 653, Pantalón Cargo 2.0 376"
6803b14afe643e89a76e245d,[email],Carolina Sofía Hernández,2025-03-23 11:00:03,27,14,3910,279.2857142857143,Masculino,Loncheras,"Lonchera Unicorn Lite 484, Mochila Explorer 2.0 838, Chaqueta Junior Lite 147"
6803b146fe643e89a76e241c,[email],Catalina Claudia Crespo,2025-04-17 10:26:30,2,12,3775,314.5833333333333,Niños,Zapatillas Deportivas,"Mochila Premium Gold Lite 207, Zapatillas Junior Plus 214, Case Phone Fun Max 618"
6803b147fe643e89a76e242c,[email],Julio Caballero Arias,2025-04-06 16:43:46,12,12,3693,307.75,Niñas,Botas,"Set Colección Sweet Lite 653, Tenis Sport Girl Plus 570, Lonchera Space Lite 418"
6803b150fe643e89a76e24a4,[email],Sergio Enrique Ferrer Nieto,2025-04-04 19:08:39,14,13,3683,283.3076923076923,Niños,Loncheras,"Mochila Premium Gold Lite 303, Chaqueta Junior Lite 147, Mochila Explorer Premium 499"
6803b149fe643e89a76e244d,[email],Alejandro Nieto,2025-04-19 07:24:56,0,10,3638,363.8,Niñas,Zapatillas Casual,"Lonchera Unicorn Lite 484, Tenis Sport Kid 2.0 953, Sandalias Summer Kid Max 139"
6803b14cfe643e89a76e247c,[email],Raúl Eduardo Santana,2025-04-07 10:02:21,12,8,3612,451.5,Niños,Zapatillas Deportivas,"Case Phone Max 558, Sandalias Beach Pro 698, Case Phone Fashion Lite 560"
6803b14cfe643e89a76e247d,[email],Salvador César Díez Cano,2025-04-14 17:55:59,4,11,3568,324.3636363636364,Niñas,Loncheras,"Estuche Glam 2.0 339, Mochila Explorer 2.0 329, Cargador Color Premium 560"
6803b153fe643e89a76e24be,[email],Pilar Alonso,2025-04-17 15:53:49,2,10,3525,352.5,Niñas,Mochilas para Niños,"Kit Edición Limitada Max 224, Mochila Junior Pink Lite 886, Zapatillas City Fit Premium 174"
6803b151fe643e89a76e24aa,[email],Rosa Crespo,2025-04-01 23:36:44,17,7,3502,500.2857142857143,Femenino,Audífonos,"Mochila Premium Gold Pro 562, Mochila Escolar Princess Max 572, Zapatillas Junior Premium 652"
6803b148fe643e89a76e2439,[email],Rosa Fernández,2025-03-15 19:15:10,34,8,3394,424.25,Masculino,Mochilas para Niños,"Mochila Personajes Max 351, Powerbank 10000 Lite 595, Lonchera Unicorn Pro 154"
6803b14efe643e89a76e2490,[email],Verónica Martha Calvo,2025-03-24 13:45:31,26,5,3380,676.0,Niñas,Mochilas Escolares,"Pantalón Play Lite 453, Morral Elegance Max 730, Mochila Junior Pink Plus 344"
6803b14cfe643e89a76e2474,[email],Sofía Navarro,2025-04-12 07:33:15,7,9,3354,372.6666666666667,Niñas,Gadgets Infantiles,"Mochila Premium Gold Lite 207, Sandalias Fun Pro 910, Cartuchera Dream Premium 994"
6803b148fe643e89a76e243e,[email],Patricia Camila Soto Flores,2025-04-16 09:23:05,3,7,3247,463.85714285714283,Niñas,Audífonos,"Set Colección Sweet Lite 366, Chaqueta Junior Girl Max 125, Pantalón Sweet Plus 407"
6803b148fe643e89a76e2441,[email],Francisco Gabriel Delgado,2025-04-13 09:36:32,6,8,3218,402.25,Niñas,Eco-friendly,"Mochila Premium Gold Plus 316, Pantalón Sweet 2.0 130, Case Phone Fashion Lite 560"
6803b146fe643e89a76e241f,[email],Alicia Claudia Gómez Santana,2025-01-29 11:49:49,80,11,3213,292.09090909090907,Masculino,Colecciones Limitadas,"Mochila Premium Max 854, Morral Universitario Max 595, Pantalón Sweet Plus 850"
6803b14efe643e89a76e248c,[email],Arturo Pedro Serrano,2025-04-18 22:53:19,0,8,3209,401.125,Niñas,Mochilas para Niños,"Tenis Sport Girl Max 693, Kit Edición Limitada Fashion Plus 719, Lonchera Space Lite 418"
6803b14bfe643e89a76e2467,[email],Mónica Sánchez,2025-03-18 09:50:54,32,11,3174,288.54545454545456,Femenino,Bolsos Deportivos,"Chaqueta City Lite 221, Powerbank Compact Lite 905, Estuche Triple Stars 2.0 924"
6803b149fe643e89a76e2450,[email],Cristina Ruiz Esteban,2025-04-02 13:49:27,17,12,3084,257.0,Niñas,Gadgets,"Estuche Tech Plus 785, Audífonos Kid Pro 362, Cartuchera Dream Lite 460"
6803b14ffe643e89a76e249a,[email],Leticia Daniela Alonso,2025-04-12 15:15:49,7,6,2993,498.8333333333333,Niñas,Colecciones Infantiles,"Case Phone Fun 2.0 865, Mochila Junior Pink Plus 344, Case Phone Cute Lite 567"
6803b14ffe643e89a76e2495,[email],Jorge Carlos Sáez Vargas,2025-04-05 10:12:09,14,9,2931,325.6666666666667,Femenino,Mochilas para Portátil,"Neceser Voyage Premium 948, Mochila Junior Premium 895, Cartuchera Dream Lite 460"
6803b150fe643e89a76e24a1,[email],Andrés Méndez Moreno,2025-04-14 22:51:51,4,8,2903,362.875,Femenino,Premium,"Mochila Lifestyle 2.0 449, Case Phone Fun Lite 610, Mochila Premium Gold Lite 238"
6803b150fe643e89a76e24a0,[email],Fernanda Fuentes,2025-04-13 17:55:16,5,12,2883,240.25,Niños,Zapatillas Deportivas,"Mochila Junior Pink Lite 886, Tenis Sport Kid Lite 256, Mochila Premium Gold Plus 316"
